1
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################

Loading checkpoint shards:   0%|                                                                                                | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████████████                                                                  | 1/4 [00:13<00:41, 13.81s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████████                                            | 2/4 [00:27<00:27, 13.56s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████                      | 3/4 [00:40<00:13, 13.64s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00,  9.86s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00, 11.25s/it]

================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints_7b/checkpoint-2500 
================================================================================================================================

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< vstar evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating VSTAR with decoding strategy: steps

Evaluating Vstar, decoding by steps=4:   0%|                                                                                  | 0/191 [00:00<?, ?it/s]
Evaluating Vstar, decoding by steps=4:   1%|▍                                                                         | 1/191 [00:04<14:54,  4.71s/it]
Evaluating Vstar, decoding by steps=4:   1%|▊                                                                         | 2/191 [00:08<12:39,  4.02s/it]
Evaluating Vstar, decoding by steps=4:   2%|█▏                                                                        | 3/191 [00:11<10:56,  3.49s/it]
Evaluating Vstar, decoding by steps=4:   2%|█▌                                                                        | 4/191 [00:14<10:31,  3.38s/it]
Evaluating Vstar, decoding by steps=4:   3%|█▉                                                                        | 5/191 [00:17<10:00,  3.23s/it]
Evaluating Vstar, decoding by steps=4:   3%|██▎                                                                       | 6/191 [00:20<09:36,  3.11s/it]
Evaluating Vstar, decoding by steps=4:   4%|██▋                                                                       | 7/191 [00:22<09:01,  2.94s/it]
Evaluating Vstar, decoding by steps=4:   4%|███                                                                       | 8/191 [00:25<08:58,  2.94s/it]
Evaluating Vstar, decoding by steps=4:   5%|███▍                                                                      | 9/191 [00:28<09:11,  3.03s/it]
Evaluating Vstar, decoding by steps=4:   5%|███▊                                                                     | 10/191 [00:31<08:57,  2.97s/it]
Evaluating Vstar, decoding by steps=4:   6%|████▏                                                                    | 11/191 [00:34<08:44,  2.91s/it]
Evaluating Vstar, decoding by steps=4:   6%|████▌                                                                    | 12/191 [00:37<08:22,  2.81s/it]
Evaluating Vstar, decoding by steps=4:   7%|████▉                                                                    | 13/191 [00:40<08:28,  2.86s/it]
Evaluating Vstar, decoding by steps=4:   7%|█████▎                                                                   | 14/191 [00:43<08:31,  2.89s/it]
Evaluating Vstar, decoding by steps=4:   8%|█████▋                                                                   | 15/191 [00:46<08:32,  2.91s/it]
Evaluating Vstar, decoding by steps=4:   8%|██████                                                                   | 16/191 [00:48<08:25,  2.89s/it]
Evaluating Vstar, decoding by steps=4:   9%|██████▍                                                                  | 17/191 [00:51<08:11,  2.83s/it]
Evaluating Vstar, decoding by steps=4:   9%|██████▉                                                                  | 18/191 [00:54<08:12,  2.85s/it]
Evaluating Vstar, decoding by steps=4:  10%|███████▎                                                                 | 19/191 [00:57<08:15,  2.88s/it]
Evaluating Vstar, decoding by steps=4:  10%|███████▋                                                                 | 20/191 [01:00<08:16,  2.90s/it]
Evaluating Vstar, decoding by steps=4:  11%|████████                                                                 | 21/191 [01:03<08:12,  2.90s/it]
Evaluating Vstar, decoding by steps=4:  12%|████████▍                                                                | 22/191 [01:06<08:30,  3.02s/it]
Evaluating Vstar, decoding by steps=4:  12%|████████▊                                                                | 23/191 [01:09<08:17,  2.96s/it]
Evaluating Vstar, decoding by steps=4:  13%|█████████▏                                                               | 24/191 [01:11<07:58,  2.86s/it]
Evaluating Vstar, decoding by steps=4:  13%|█████████▌                                                               | 25/191 [01:14<07:53,  2.85s/it]
Evaluating Vstar, decoding by steps=4:  14%|█████████▉                                                               | 26/191 [01:17<07:53,  2.87s/it]
Evaluating Vstar, decoding by steps=4:  14%|██████████▎                                                              | 27/191 [01:20<07:51,  2.88s/it]
Evaluating Vstar, decoding by steps=4:  15%|██████████▋                                                              | 28/191 [01:23<07:40,  2.83s/it]
Evaluating Vstar, decoding by steps=4:  15%|███████████                                                              | 29/191 [01:26<07:33,  2.80s/it]
Evaluating Vstar, decoding by steps=4:  16%|███████████▍                                                             | 30/191 [01:28<07:22,  2.75s/it]
Evaluating Vstar, decoding by steps=4:  16%|███████████▊                                                             | 31/191 [01:31<07:30,  2.82s/it]
Evaluating Vstar, decoding by steps=4:  17%|████████████▏                                                            | 32/191 [01:34<07:33,  2.85s/it]
Evaluating Vstar, decoding by steps=4:  17%|████████████▌                                                            | 33/191 [01:37<07:30,  2.85s/it]
Evaluating Vstar, decoding by steps=4:  18%|████████████▉                                                            | 34/191 [01:40<07:43,  2.95s/it]
Evaluating Vstar, decoding by steps=4:  18%|█████████████▍                                                           | 35/191 [01:43<07:36,  2.93s/it]
Evaluating Vstar, decoding by steps=4:  19%|█████████████▊                                                           | 36/191 [01:46<07:36,  2.94s/it]
Evaluating Vstar, decoding by steps=4:  19%|██████████████▏                                                          | 37/191 [01:49<07:33,  2.94s/it]
Evaluating Vstar, decoding by steps=4:  20%|██████████████▌                                                          | 38/191 [01:52<07:24,  2.90s/it]
Evaluating Vstar, decoding by steps=4:  20%|██████████████▉                                                          | 39/191 [01:55<07:26,  2.94s/it]
Evaluating Vstar, decoding by steps=4:  21%|███████████████▎                                                         | 40/191 [01:58<07:26,  2.96s/it]
Evaluating Vstar, decoding by steps=4:  21%|███████████████▋                                                         | 41/191 [02:01<07:27,  2.99s/it]
Evaluating Vstar, decoding by steps=4:  22%|████████████████                                                         | 42/191 [02:04<07:19,  2.95s/it]
Evaluating Vstar, decoding by steps=4:  23%|████████████████▍                                                        | 43/191 [02:07<07:14,  2.93s/it]
Evaluating Vstar, decoding by steps=4:  23%|████████████████▊                                                        | 44/191 [02:12<08:45,  3.58s/it]
Evaluating Vstar, decoding by steps=4:  24%|█████████████████▏                                                       | 45/191 [02:17<09:39,  3.97s/it]
Evaluating Vstar, decoding by steps=4:  24%|█████████████████▌                                                       | 46/191 [02:19<08:48,  3.64s/it]
Evaluating Vstar, decoding by steps=4:  25%|█████████████████▉                                                       | 47/191 [02:23<09:02,  3.77s/it]
Evaluating Vstar, decoding by steps=4:  25%|██████████████████▎                                                      | 48/191 [02:26<08:19,  3.49s/it]
Evaluating Vstar, decoding by steps=4:  26%|██████████████████▋                                                      | 49/191 [02:29<07:48,  3.30s/it]
Evaluating Vstar, decoding by steps=4:  26%|███████████████████                                                      | 50/191 [02:32<07:31,  3.20s/it]
Evaluating Vstar, decoding by steps=4:  27%|███████████████████▍                                                     | 51/191 [02:35<07:16,  3.12s/it]
Evaluating Vstar, decoding by steps=4:  27%|███████████████████▊                                                     | 52/191 [02:38<07:05,  3.06s/it]
Evaluating Vstar, decoding by steps=4:  28%|████████████████████▎                                                    | 53/191 [02:41<06:55,  3.01s/it]
Evaluating Vstar, decoding by steps=4:  28%|████████████████████▋                                                    | 54/191 [02:44<06:48,  2.98s/it]
Evaluating Vstar, decoding by steps=4:  29%|█████████████████████                                                    | 55/191 [02:47<06:43,  2.97s/it]
Evaluating Vstar, decoding by steps=4:  29%|█████████████████████▍                                                   | 56/191 [02:50<06:35,  2.93s/it]
Evaluating Vstar, decoding by steps=4:  30%|█████████████████████▊                                                   | 57/191 [02:52<06:27,  2.89s/it]
Evaluating Vstar, decoding by steps=4:  30%|██████████████████████▏                                                  | 58/191 [02:55<06:25,  2.90s/it]
Evaluating Vstar, decoding by steps=4:  31%|██████████████████████▌                                                  | 59/191 [02:58<06:13,  2.83s/it]
Evaluating Vstar, decoding by steps=4:  31%|██████████████████████▉                                                  | 60/191 [03:01<06:16,  2.88s/it]
Evaluating Vstar, decoding by steps=4:  32%|███████████████████████▎                                                 | 61/191 [03:05<06:58,  3.22s/it]
Evaluating Vstar, decoding by steps=4:  32%|███████████████████████▋                                                 | 62/191 [03:08<06:52,  3.20s/it]
Evaluating Vstar, decoding by steps=4:  33%|████████████████████████                                                 | 63/191 [03:14<08:16,  3.88s/it]
Evaluating Vstar, decoding by steps=4:  34%|████████████████████████▍                                                | 64/191 [03:18<08:23,  3.96s/it]
Evaluating Vstar, decoding by steps=4:  34%|████████████████████████▊                                                | 65/191 [03:22<08:14,  3.92s/it]
Evaluating Vstar, decoding by steps=4:  35%|█████████████████████████▏                                               | 66/191 [03:25<07:33,  3.63s/it]
Evaluating Vstar, decoding by steps=4:  35%|█████████████████████████▌                                               | 67/191 [03:27<07:05,  3.43s/it]
Evaluating Vstar, decoding by steps=4:  36%|█████████████████████████▉                                               | 68/191 [03:30<06:38,  3.24s/it]
Evaluating Vstar, decoding by steps=4:  36%|██████████████████████████▎                                              | 69/191 [03:33<06:28,  3.19s/it]
Evaluating Vstar, decoding by steps=4:  37%|██████████████████████████▊                                              | 70/191 [03:38<07:35,  3.76s/it]
Evaluating Vstar, decoding by steps=4:  37%|███████████████████████████▏                                             | 71/191 [03:41<06:58,  3.49s/it]
Evaluating Vstar, decoding by steps=4:  38%|███████████████████████████▌                                             | 72/191 [03:44<06:34,  3.31s/it]
Evaluating Vstar, decoding by steps=4:  38%|███████████████████████████▉                                             | 73/191 [03:47<06:08,  3.12s/it]
Evaluating Vstar, decoding by steps=4:  39%|████████████████████████████▎                                            | 74/191 [03:51<06:25,  3.30s/it]
Evaluating Vstar, decoding by steps=4:  39%|████████████████████████████▋                                            | 75/191 [03:54<06:11,  3.21s/it]
Evaluating Vstar, decoding by steps=4:  40%|█████████████████████████████                                            | 76/191 [03:57<06:00,  3.13s/it]
Evaluating Vstar, decoding by steps=4:  40%|█████████████████████████████▍                                           | 77/191 [03:59<05:47,  3.05s/it]
Evaluating Vstar, decoding by steps=4:  41%|█████████████████████████████▊                                           | 78/191 [04:02<05:28,  2.91s/it]
Evaluating Vstar, decoding by steps=4:  41%|██████████████████████████████▏                                          | 79/191 [04:05<05:28,  2.93s/it]
Evaluating Vstar, decoding by steps=4:  42%|██████████████████████████████▌                                          | 80/191 [04:08<05:28,  2.96s/it]
Evaluating Vstar, decoding by steps=4:  42%|██████████████████████████████▉                                          | 81/191 [04:11<05:26,  2.97s/it]
Evaluating Vstar, decoding by steps=4:  43%|███████████████████████████████▎                                         | 82/191 [04:14<05:21,  2.95s/it]
Evaluating Vstar, decoding by steps=4:  43%|███████████████████████████████▋                                         | 83/191 [04:17<05:15,  2.92s/it]
Evaluating Vstar, decoding by steps=4:  44%|████████████████████████████████                                         | 84/191 [04:20<05:23,  3.02s/it]
Evaluating Vstar, decoding by steps=4:  45%|████████████████████████████████▍                                        | 85/191 [04:23<05:19,  3.01s/it]
Evaluating Vstar, decoding by steps=4:  45%|████████████████████████████████▊                                        | 86/191 [04:26<05:13,  2.99s/it]
Evaluating Vstar, decoding by steps=4:  46%|█████████████████████████████████▎                                       | 87/191 [04:30<05:52,  3.39s/it]
Evaluating Vstar, decoding by steps=4:  46%|█████████████████████████████████▋                                       | 88/191 [04:33<05:34,  3.25s/it]
Evaluating Vstar, decoding by steps=4:  47%|██████████████████████████████████                                       | 89/191 [04:36<05:21,  3.15s/it]
Evaluating Vstar, decoding by steps=4:  47%|██████████████████████████████████▍                                      | 90/191 [04:39<05:07,  3.05s/it]
Evaluating Vstar, decoding by steps=4:  48%|██████████████████████████████████▊                                      | 91/191 [04:42<05:00,  3.01s/it]
Evaluating Vstar, decoding by steps=4:  48%|███████████████████████████████████▏                                     | 92/191 [04:47<06:07,  3.71s/it]
Evaluating Vstar, decoding by steps=4:  49%|███████████████████████████████████▌                                     | 93/191 [04:52<06:29,  3.97s/it]
Evaluating Vstar, decoding by steps=4:  49%|███████████████████████████████████▉                                     | 94/191 [04:57<07:03,  4.37s/it]
Evaluating Vstar, decoding by steps=4:  50%|████████████████████████████████████▎                                    | 95/191 [05:00<06:14,  3.90s/it]
Evaluating Vstar, decoding by steps=4:  50%|████████████████████████████████████▋                                    | 96/191 [05:02<05:34,  3.52s/it]
Evaluating Vstar, decoding by steps=4:  51%|█████████████████████████████████████                                    | 97/191 [05:05<05:10,  3.30s/it]
Evaluating Vstar, decoding by steps=4:  51%|█████████████████████████████████████▍                                   | 98/191 [05:08<04:56,  3.19s/it]
Evaluating Vstar, decoding by steps=4:  52%|█████████████████████████████████████▊                                   | 99/191 [05:11<04:48,  3.13s/it]
Evaluating Vstar, decoding by steps=4:  52%|█████████████████████████████████████▋                                  | 100/191 [05:16<05:42,  3.76s/it]
Evaluating Vstar, decoding by steps=4:  53%|██████████████████████████████████████                                  | 101/191 [05:22<06:28,  4.31s/it]
Evaluating Vstar, decoding by steps=4:  53%|██████████████████████████████████████▍                                 | 102/191 [05:27<06:33,  4.42s/it]
Evaluating Vstar, decoding by steps=4:  54%|██████████████████████████████████████▊                                 | 103/191 [05:30<05:50,  3.98s/it]
Evaluating Vstar, decoding by steps=4:  54%|███████████████████████████████████████▏                                | 104/191 [05:32<05:14,  3.62s/it]
Evaluating Vstar, decoding by steps=4:  55%|███████████████████████████████████████▌                                | 105/191 [05:35<04:54,  3.42s/it]
Evaluating Vstar, decoding by steps=4:  55%|███████████████████████████████████████▉                                | 106/191 [05:38<04:36,  3.26s/it]
Evaluating Vstar, decoding by steps=4:  56%|████████████████████████████████████████▎                               | 107/191 [05:41<04:24,  3.15s/it]
Evaluating Vstar, decoding by steps=4:  57%|████████████████████████████████████████▋                               | 108/191 [05:46<05:02,  3.65s/it]
Evaluating Vstar, decoding by steps=4:  57%|█████████████████████████████████████████                               | 109/191 [05:49<04:46,  3.50s/it]
Evaluating Vstar, decoding by steps=4:  58%|█████████████████████████████████████████▍                              | 110/191 [05:52<04:29,  3.33s/it]
Evaluating Vstar, decoding by steps=4:  58%|█████████████████████████████████████████▊                              | 111/191 [05:56<04:44,  3.55s/it]
Evaluating Vstar, decoding by steps=4:  59%|██████████████████████████████████████████▏                             | 112/191 [05:59<04:24,  3.35s/it]
Evaluating Vstar, decoding by steps=4:  59%|██████████████████████████████████████████▌                             | 113/191 [06:02<04:11,  3.22s/it]
Evaluating Vstar, decoding by steps=4:  60%|██████████████████████████████████████████▉                             | 114/191 [06:07<04:51,  3.79s/it]
Evaluating Vstar, decoding by steps=4:  60%|███████████████████████████████████████████▎                            | 115/191 [06:12<05:17,  4.18s/it]
