nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.33s/it]
/home/ma-user/work/lbx/lvr-main/evaluation/evaluation.py:287: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/ma-user/work/lbx/lvr-main/evaluation/MMVP/results/decoding_by_steps/_home_ma-user_work_lbx_lvr-main_stage1_checkpoints_checkpoint-2500/steps004.json' mode='w+' encoding='UTF-8'>
  json.dump(result,open(out_file,'w+'),indent=2)

================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< MMVP evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating MMVP with decoding strategy: steps
Steps: 4 - Accuracy: 181/300 = 60.33

Evaluating MMVP, decoding by steps=8:   0%|          | 0/300 [00:00<?, ?it/s]
Evaluating MMVP, decoding by steps=8:   0%|          | 1/300 [00:03<19:00,  3.82s/it]
Evaluating MMVP, decoding by steps=8:   1%|          | 2/300 [00:05<12:29,  2.52s/it]
Evaluating MMVP, decoding by steps=8:   1%|          | 3/300 [00:06<10:16,  2.07s/it]
Evaluating MMVP, decoding by steps=8:   1%|▏         | 4/300 [00:08<09:15,  1.88s/it]
Evaluating MMVP, decoding by steps=8:   2%|▏         | 5/300 [00:10<08:42,  1.77s/it]
Evaluating MMVP, decoding by steps=8:   2%|▏         | 6/300 [00:11<08:20,  1.70s/it]
Evaluating MMVP, decoding by steps=8:   2%|▏         | 7/300 [00:13<08:07,  1.66s/it]
Evaluating MMVP, decoding by steps=8:   3%|▎         | 8/300 [00:14<07:56,  1.63s/it]
Evaluating MMVP, decoding by steps=8:   3%|▎         | 9/300 [00:16<07:47,  1.61s/it]
Evaluating MMVP, decoding by steps=8:   3%|▎         | 10/300 [00:17<07:42,  1.60s/it]
Evaluating MMVP, decoding by steps=8:   4%|▎         | 11/300 [00:19<07:38,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   4%|▍         | 12/300 [00:21<07:35,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   4%|▍         | 13/300 [00:22<07:36,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   5%|▍         | 14/300 [00:24<07:33,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   5%|▌         | 15/300 [00:25<07:31,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   5%|▌         | 16/300 [00:27<07:30,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   6%|▌         | 17/300 [00:29<07:30,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   6%|▌         | 18/300 [00:30<07:28,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   6%|▋         | 19/300 [00:32<07:27,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|▋         | 20/300 [00:33<07:26,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|▋         | 21/300 [00:35<07:22,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|▋         | 22/300 [00:36<07:20,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   8%|▊         | 23/300 [00:38<07:21,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   8%|▊         | 24/300 [00:40<07:20,  1.60s/it]
Evaluating MMVP, decoding by steps=8:   8%|▊         | 25/300 [00:41<07:18,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   9%|▊         | 26/300 [00:43<07:17,  1.60s/it]
Evaluating MMVP, decoding by steps=8:   9%|▉         | 27/300 [00:44<07:14,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   9%|▉         | 28/300 [00:46<07:14,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  10%|▉         | 29/300 [00:48<07:13,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  10%|█         | 30/300 [00:49<07:13,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  10%|█         | 31/300 [00:51<07:09,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|█         | 32/300 [00:52<07:07,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|█         | 33/300 [00:54<07:07,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|█▏        | 34/300 [00:56<07:06,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  12%|█▏        | 35/300 [00:57<07:05,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  12%|█▏        | 36/300 [00:59<07:01,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  12%|█▏        | 37/300 [01:00<06:59,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  13%|█▎        | 38/300 [01:02<06:57,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  13%|█▎        | 39/300 [01:04<06:57,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  13%|█▎        | 40/300 [01:05<06:57,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  14%|█▎        | 41/300 [01:07<06:55,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  14%|█▍        | 42/300 [01:08<06:53,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  14%|█▍        | 43/300 [01:10<06:52,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  15%|█▍        | 44/300 [01:12<06:48,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  15%|█▌        | 45/300 [01:13<06:46,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  15%|█▌        | 46/300 [01:15<06:44,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  16%|█▌        | 47/300 [01:16<06:40,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  16%|█▌        | 48/300 [01:18<06:38,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  16%|█▋        | 49/300 [01:20<06:36,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  17%|█▋        | 50/300 [01:21<06:36,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  17%|█▋        | 51/300 [01:23<06:34,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  17%|█▋        | 52/300 [01:24<06:31,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  18%|█▊        | 53/300 [01:26<06:30,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  18%|█▊        | 54/300 [01:27<06:28,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  18%|█▊        | 55/300 [01:29<06:24,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  19%|█▊        | 56/300 [01:31<06:25,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  19%|█▉        | 57/300 [01:32<06:24,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  19%|█▉        | 58/300 [01:34<06:25,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  20%|█▉        | 59/300 [01:35<06:20,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  20%|██        | 60/300 [01:37<06:20,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  20%|██        | 61/300 [01:39<06:19,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  21%|██        | 62/300 [01:40<06:19,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  21%|██        | 63/300 [01:42<06:18,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  21%|██▏       | 64/300 [01:43<06:15,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  22%|██▏       | 65/300 [01:45<06:11,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  22%|██▏       | 66/300 [01:46<06:06,  1.56s/it]
Evaluating MMVP, decoding by steps=8:  22%|██▏       | 67/300 [01:48<06:09,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  23%|██▎       | 68/300 [01:50<06:10,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  23%|██▎       | 69/300 [01:51<06:11,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  23%|██▎       | 70/300 [01:53<06:10,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  24%|██▎       | 71/300 [01:55<06:10,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  24%|██▍       | 72/300 [01:56<06:10,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  24%|██▍       | 73/300 [01:58<06:08,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  25%|██▍       | 74/300 [01:59<06:03,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  25%|██▌       | 75/300 [02:01<06:02,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  25%|██▌       | 76/300 [02:03<06:00,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  26%|██▌       | 77/300 [02:04<05:57,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  26%|██▌       | 78/300 [02:06<05:53,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  26%|██▋       | 79/300 [02:07<05:54,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  27%|██▋       | 80/300 [02:09<05:50,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  27%|██▋       | 81/300 [02:11<05:48,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  27%|██▋       | 82/300 [02:12<05:46,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  28%|██▊       | 83/300 [02:14<05:44,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  28%|██▊       | 84/300 [02:15<05:41,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  28%|██▊       | 85/300 [02:17<05:41,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  29%|██▊       | 86/300 [02:18<05:37,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  29%|██▉       | 87/300 [02:20<05:38,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  29%|██▉       | 88/300 [02:22<05:37,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  30%|██▉       | 89/300 [02:23<05:35,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  30%|███       | 90/300 [02:25<05:35,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  30%|███       | 91/300 [02:26<05:32,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  31%|███       | 92/300 [02:28<05:32,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  31%|███       | 93/300 [02:30<05:32,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  31%|███▏      | 94/300 [02:31<05:30,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  32%|███▏      | 95/300 [02:33<05:30,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  32%|███▏      | 96/300 [02:35<05:27,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  32%|███▏      | 97/300 [02:36<05:24,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  33%|███▎      | 98/300 [02:38<05:20,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  33%|███▎      | 99/300 [02:39<05:20,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  33%|███▎      | 100/300 [02:41<05:19,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  34%|███▎      | 101/300 [02:42<05:17,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  34%|███▍      | 102/300 [02:44<05:14,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  34%|███▍      | 103/300 [02:46<05:13,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  35%|███▍      | 104/300 [02:47<05:12,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  35%|███▌      | 105/300 [02:49<05:11,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  35%|███▌      | 106/300 [02:50<05:10,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  36%|███▌      | 107/300 [02:52<05:09,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  36%|███▌      | 108/300 [02:54<05:06,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  36%|███▋      | 109/300 [02:55<05:05,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  37%|███▋      | 110/300 [02:57<05:03,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  37%|███▋      | 111/300 [02:58<05:01,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  37%|███▋      | 112/300 [03:00<05:01,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  38%|███▊      | 113/300 [03:02<05:01,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  38%|███▊      | 114/300 [03:03<05:00,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  38%|███▊      | 115/300 [03:05<04:57,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  39%|███▊      | 116/300 [03:07<04:56,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  39%|███▉      | 117/300 [03:08<04:55,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  39%|███▉      | 118/300 [03:10<04:55,  1.63s/it]
Evaluating MMVP, decoding by steps=8:  40%|███▉      | 119/300 [03:11<04:49,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  40%|████      | 120/300 [03:13<04:44,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  40%|████      | 121/300 [03:14<04:41,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  41%|████      | 122/300 [03:16<04:41,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  41%|████      | 123/300 [03:18<04:38,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  41%|████▏     | 124/300 [03:19<04:36,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  42%|████▏     | 125/300 [03:21<04:40,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  42%|████▏     | 126/300 [03:22<04:38,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  42%|████▏     | 127/300 [03:24<04:36,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  43%|████▎     | 128/300 [03:26<04:33,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  43%|████▎     | 129/300 [03:27<04:32,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  43%|████▎     | 130/300 [03:29<04:33,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  44%|████▎     | 131/300 [03:30<04:32,  1.61s/it]
