nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]

================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< blink evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating BLINK with decoding strategy: steps

Evaluating BLINK, decoding by steps=4:   0%|          | 0/697 [00:00<?, ?it/s]
Evaluating BLINK, decoding by steps=4:   0%|          | 1/697 [00:03<38:27,  3.32s/it]
Evaluating BLINK, decoding by steps=4:   0%|          | 2/697 [00:04<25:14,  2.18s/it]
Evaluating BLINK, decoding by steps=4:   0%|          | 3/697 [00:06<20:49,  1.80s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 4/697 [00:07<18:32,  1.61s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 5/697 [00:08<17:39,  1.53s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 6/697 [00:10<17:08,  1.49s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 7/697 [00:11<17:00,  1.48s/it]
Evaluating BLINK, decoding by steps=4:   1%|          | 8/697 [00:13<16:44,  1.46s/it]
Evaluating BLINK, decoding by steps=4:   1%|▏         | 9/697 [00:14<16:32,  1.44s/it]
Evaluating BLINK, decoding by steps=4:   1%|▏         | 10/697 [00:15<16:15,  1.42s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 11/697 [00:17<16:04,  1.41s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 12/697 [00:18<16:53,  1.48s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 13/697 [00:20<16:27,  1.44s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 14/697 [00:21<16:05,  1.41s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 15/697 [00:23<17:01,  1.50s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 16/697 [00:24<16:24,  1.45s/it]
Evaluating BLINK, decoding by steps=4:   2%|▏         | 17/697 [00:25<15:53,  1.40s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 18/697 [00:27<15:37,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 19/697 [00:28<15:36,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 20/697 [00:29<15:34,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 21/697 [00:31<15:29,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 22/697 [00:32<15:22,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 23/697 [00:34<15:36,  1.39s/it]
Evaluating BLINK, decoding by steps=4:   3%|▎         | 24/697 [00:35<15:31,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   4%|▎         | 25/697 [00:36<15:18,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   4%|▎         | 26/697 [00:38<15:17,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 27/697 [00:39<15:22,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 28/697 [00:40<15:13,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 29/697 [00:42<15:09,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 30/697 [00:43<15:12,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   4%|▍         | 31/697 [00:44<15:07,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   5%|▍         | 32/697 [00:46<14:52,  1.34s/it]
Evaluating BLINK, decoding by steps=4:   5%|▍         | 33/697 [00:47<14:42,  1.33s/it]
Evaluating BLINK, decoding by steps=4:   5%|▍         | 34/697 [00:48<14:49,  1.34s/it]
Evaluating BLINK, decoding by steps=4:   5%|▌         | 35/697 [00:50<14:53,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   5%|▌         | 36/697 [00:51<14:44,  1.34s/it]
Evaluating BLINK, decoding by steps=4:   5%|▌         | 37/697 [00:53<14:51,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   5%|▌         | 38/697 [00:54<14:47,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   6%|▌         | 39/697 [00:55<14:46,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   6%|▌         | 40/697 [00:57<14:47,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   6%|▌         | 41/697 [00:58<14:40,  1.34s/it]
Evaluating BLINK, decoding by steps=4:   6%|▌         | 42/697 [00:59<14:32,  1.33s/it]
Evaluating BLINK, decoding by steps=4:   6%|▌         | 43/697 [01:01<14:32,  1.33s/it]
Evaluating BLINK, decoding by steps=4:   6%|▋         | 44/697 [01:02<14:29,  1.33s/it]
Evaluating BLINK, decoding by steps=4:   6%|▋         | 45/697 [01:03<14:30,  1.33s/it]
Evaluating BLINK, decoding by steps=4:   7%|▋         | 46/697 [01:05<14:36,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   7%|▋         | 47/697 [01:06<14:37,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   7%|▋         | 48/697 [01:07<14:38,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   7%|▋         | 49/697 [01:09<14:37,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   7%|▋         | 50/697 [01:10<14:37,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   7%|▋         | 51/697 [01:11<14:36,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   7%|▋         | 52/697 [01:13<14:50,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   8%|▊         | 53/697 [01:14<14:47,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   8%|▊         | 54/697 [01:16<14:51,  1.39s/it]
Evaluating BLINK, decoding by steps=4:   8%|▊         | 55/697 [01:17<14:46,  1.38s/it]
Evaluating BLINK, decoding by steps=4:   8%|▊         | 56/697 [01:18<14:39,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   8%|▊         | 57/697 [01:20<14:35,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   8%|▊         | 58/697 [01:21<14:30,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   8%|▊         | 59/697 [01:22<14:36,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   9%|▊         | 60/697 [01:24<14:30,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   9%|▉         | 61/697 [01:25<14:29,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   9%|▉         | 62/697 [01:26<14:18,  1.35s/it]
Evaluating BLINK, decoding by steps=4:   9%|▉         | 63/697 [01:28<14:27,  1.37s/it]
Evaluating BLINK, decoding by steps=4:   9%|▉         | 64/697 [01:29<14:20,  1.36s/it]
Evaluating BLINK, decoding by steps=4:   9%|▉         | 65/697 [01:31<14:52,  1.41s/it]
Evaluating BLINK, decoding by steps=4:   9%|▉         | 66/697 [01:32<14:38,  1.39s/it]
Evaluating BLINK, decoding by steps=4:  10%|▉         | 67/697 [01:34<15:32,  1.48s/it]
Evaluating BLINK, decoding by steps=4:  10%|▉         | 68/697 [01:35<14:58,  1.43s/it]
Evaluating BLINK, decoding by steps=4:  10%|▉         | 69/697 [01:36<14:41,  1.40s/it]
Evaluating BLINK, decoding by steps=4:  10%|█         | 70/697 [01:38<14:34,  1.39s/it]
Evaluating BLINK, decoding by steps=4:  10%|█         | 71/697 [01:39<14:06,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  10%|█         | 72/697 [01:40<13:55,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  10%|█         | 73/697 [01:42<13:55,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  11%|█         | 74/697 [01:43<13:59,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  11%|█         | 75/697 [01:44<13:51,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  11%|█         | 76/697 [01:46<13:49,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  11%|█         | 77/697 [01:47<14:48,  1.43s/it]
Evaluating BLINK, decoding by steps=4:  11%|█         | 78/697 [01:49<14:29,  1.40s/it]
Evaluating BLINK, decoding by steps=4:  11%|█▏        | 79/697 [01:50<14:25,  1.40s/it]
Evaluating BLINK, decoding by steps=4:  11%|█▏        | 80/697 [01:51<14:09,  1.38s/it]
Evaluating BLINK, decoding by steps=4:  12%|█▏        | 81/697 [01:53<14:05,  1.37s/it]
Evaluating BLINK, decoding by steps=4:  12%|█▏        | 82/697 [01:54<13:56,  1.36s/it]
Evaluating BLINK, decoding by steps=4:  12%|█▏        | 83/697 [01:55<13:50,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  12%|█▏        | 84/697 [01:57<13:46,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  12%|█▏        | 85/697 [01:58<13:44,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  12%|█▏        | 86/697 [01:59<13:34,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  12%|█▏        | 87/697 [02:01<13:34,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  13%|█▎        | 88/697 [02:02<13:40,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  13%|█▎        | 89/697 [02:03<13:36,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  13%|█▎        | 90/697 [02:05<13:38,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  13%|█▎        | 91/697 [02:06<13:40,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  13%|█▎        | 92/697 [02:08<13:48,  1.37s/it]
Evaluating BLINK, decoding by steps=4:  13%|█▎        | 93/697 [02:09<13:49,  1.37s/it]
Evaluating BLINK, decoding by steps=4:  13%|█▎        | 94/697 [02:10<13:42,  1.36s/it]
Evaluating BLINK, decoding by steps=4:  14%|█▎        | 95/697 [02:12<13:37,  1.36s/it]
Evaluating BLINK, decoding by steps=4:  14%|█▍        | 96/697 [02:13<13:34,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  14%|█▍        | 97/697 [02:14<13:29,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  14%|█▍        | 98/697 [02:16<13:32,  1.36s/it]
Evaluating BLINK, decoding by steps=4:  14%|█▍        | 99/697 [02:17<13:27,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  14%|█▍        | 100/697 [02:18<13:27,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  14%|█▍        | 101/697 [02:20<13:22,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  15%|█▍        | 102/697 [02:21<13:17,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  15%|█▍        | 103/697 [02:22<13:15,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  15%|█▍        | 104/697 [02:24<13:20,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  15%|█▌        | 105/697 [02:25<13:22,  1.36s/it]
Evaluating BLINK, decoding by steps=4:  15%|█▌        | 106/697 [02:26<13:04,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  15%|█▌        | 107/697 [02:28<12:54,  1.31s/it]
Evaluating BLINK, decoding by steps=4:  15%|█▌        | 108/697 [02:29<13:09,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  16%|█▌        | 109/697 [02:30<13:08,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  16%|█▌        | 110/697 [02:32<13:09,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  16%|█▌        | 111/697 [02:33<13:10,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  16%|█▌        | 112/697 [02:35<13:09,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  16%|█▌        | 113/697 [02:36<13:10,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  16%|█▋        | 114/697 [02:37<13:05,  1.35s/it]
Evaluating BLINK, decoding by steps=4:  16%|█▋        | 115/697 [02:38<12:50,  1.32s/it]
Evaluating BLINK, decoding by steps=4:  17%|█▋        | 116/697 [02:40<12:51,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  17%|█▋        | 117/697 [02:41<12:53,  1.33s/it]
Evaluating BLINK, decoding by steps=4:  17%|█▋        | 118/697 [02:42<12:53,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  17%|█▋        | 119/697 [02:44<12:56,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  17%|█▋        | 120/697 [02:45<12:55,  1.34s/it]
Evaluating BLINK, decoding by steps=4:  17%|█▋        | 121/697 [02:47<13:20,  1.39s/it]
